Timestamp,Voltage 1,Voltage 2,Voltage 3,Voltage 4,Voltage 5,Voltage 6,Voltage 7,Voltage 8,Voltage 9,Voltage 10,Temperature 1,Temperature 2,Temperature 3,Temperature 4,Temperature 5,Temperature 6,Temperature 7,Temperature 8,Temperature 9,Temperature 10,Current 1,Current 2,Current 3,Current 4,Current 5,Current 6,Current 7,Current 8,Current 9,Current 10,Frequency 1,Frequency 2,Frequency 3,Frequency 4,Frequency 5,Frequency 6,Frequency 7,Frequency 8,Frequency 9,Frequency 10,Power Factor 1,Power Factor 2,Power Factor 3,Power Factor 4,Power Factor 5,Power Factor 6,Power Factor 7,Power Factor 8,Power Factor 9,Power Factor 10
10/15/2024 10:50,238.3192741,228.6714954,223.9632489,227.9874948,236.8821193,237.112744,239.5667664,234.3455511,224.2755209,227.5851615,37.47698432,38.42358971,33.43732248,35.81378725,36.92361564,35.76071805,34.4578113,38.90103406,37.00302828,34.62264568,12.24637459,6.320425829,11.33675748,13.73776635,11.99419467,8.487473905,14.65082299,7.487856823,5.667166328,10.36378934,49.84635494,50.3493923,49.84344904,49.58433899,49.61268802,49.63305041,49.7634734,50.17747301,50.27111735,50.27957369,0.90914346,0.953876644,0.966295245,0.966620706,0.921715492,0.972958503,0.926622025,0.906467757,0.94614746,0.995189123
10/15/2024 10:55,224.9341086,234.5172859,226.2399438,224.550124,239.5606826,224.4400455,236.8105415,229.2309917,233.4755206,223.3489843,38.31291683,35.93719669,39.1373685,35.97080046,36.43365295,38.50595444,30.44239017,34.48363572,38.2468776,33.2443515,5.627100508,7.2000845,7.461783951,10.80642918,13.33811308,12.41500931,14.76717693,14.50808167,9.745021406,12.71488452,49.7643566,49.58141659,50.40895875,50.27643755,50.18406286,50.05619645,49.71380711,50.00375155,50.4537009,50.02791514,0.960939124,0.998257683,0.930461714,0.989015899,0.916306968,0.944578166,0.998536836,0.999688937,0.951462359,0.983796247
10/15/2024 11:00,232.6424343,227.4089292,233.2240257,222.4457181,223.4335099,239.2922922,238.294308,231.0112455,229.4100198,239.971945,34.74609079,38.55268463,36.80172346,30.55593204,32.68716564,31.03435264,37.53739112,38.56032866,31.08320287,32.06148927,13.953694,7.292902098,6.617911799,9.270681882,7.305724061,8.928329438,7.131176869,13.69966661,9.966277371,13.65542948,49.50463872,50.42323333,49.95627803,50.43680193,50.11724387,49.90839813,49.81983325,49.82416744,49.76780809,49.66545333,0.996567835,0.983420587,0.965058496,0.953346495,0.945872431,0.979499415,0.930269516,0.936765069,0.916483573,0.93334077
10/15/2024 11:05,236.6117612,221.0579816,232.8110095,236.4275831,234.8205081,225.1727763,234.3938963,227.5852578,228.653428,229.5879628,36.77471391,32.14418391,38.01516103,31.69555509,38.20301843,36.44860249,39.91702628,38.8245734,33.9052772,31.22661358,13.55384955,7.395994096,7.454081333,13.28613756,5.500783221,7.992336838,12.9665842,9.780123565,11.55894003,11.1331464,49.59035525,49.52383218,49.93348748,50.4961534,50.18428921,49.52188959,49.91713928,49.57803852,49.8391989,49.86193465,0.902197782,0.955094056,0.985071237,0.942101815,0.987915152,0.971678661,0.904746672,0.94573783,0.957415996,0.981855958
10/15/2024 11:10,229.3940767,231.4614372,223.7449874,231.9683111,235.1740865,221.0853333,227.1638211,235.798423,227.9442372,231.4217786,39.58542007,39.9346717,32.08490221,32.27031215,32.64245716,32.33134933,33.1156647,39.63330253,31.56859512,33.34942343,12.76496708,13.67500367,13.20854681,6.03607625,5.996028668,6.220920172,12.6137252,5.902605585,5.973413756,13.5378604,50.37179214,50.06262722,50.03818004,49.58110693,49.91301559,49.83772877,49.77888815,49.99894329,50.40675149,49.70189704,0.923160714,0.944779424,0.900717933,0.959793545,0.992728804,0.908095913,0.956949565,0.904554263,0.989361869,0.935101563
10/15/2024 11:15,238.9559664,226.2287904,227.394922,223.3853265,234.0058352,228.7715212,238.066472,224.1333108,236.8740496,234.6082731,32.03187274,35.95124059,30.0964796,30.77880596,32.86648513,31.21781131,38.42222411,38.16113839,36.09414857,39.84395704,7.582435674,6.331643901,13.86355883,9.920324039,11.94969633,9.427214851,5.047411406,7.341583356,14.25074812,7.309723259,49.56545174,50.20218085,50.45462101,49.66107927,49.65498564,49.84754381,49.83699373,50.19708855,50.05123986,50.44963935,0.936911488,0.900437745,0.959761724,0.943380308,0.965288181,0.980251262,0.98982079,0.921780817,0.966919439,0.915726627
10/15/2024 11:20,229.51008,230.2449243,238.7461329,231.4305384,223.17082,230.0941777,224.9660502,232.2192472,230.4604552,234.21658,35.18799606,35.87812854,34.67681694,30.24179627,32.74659773,33.55855133,32.66406715,30.59960055,36.38713883,35.22892197,6.017146112,12.09551495,7.250987737,8.700281773,8.272398018,7.642320464,13.28703955,9.299005372,7.969152895,13.24626815,49.75269164,50.02141026,50.23500848,50.1857172,50.43385433,50.16377722,50.24956637,50.22258253,49.90815285,49.82780339,0.927061763,0.909291508,0.924184381,0.930804676,0.985197258,0.95034856,0.956196512,0.921711909,0.97242546,0.944657501
10/15/2024 11:25,237.0985885,221.9747585,225.6414049,222.03095,232.6283466,232.7378695,238.3354087,228.6748639,231.116184,239.4215894,31.86925619,37.68446309,39.74713913,36.11281404,35.31022805,34.56292558,36.23909964,31.8339598,32.57787059,32.10765638,6.275399661,10.60825326,10.75888851,13.67985281,10.9395949,8.033680274,5.828311787,7.985614149,12.49706935,6.201654857,50.12886629,49.51591309,49.52181405,49.65507127,50.38068814,49.6633097,49.54161197,50.33226664,50.07392149,49.99961268,0.994122307,0.90838637,0.97896711,0.917481991,0.999656374,0.967787223,0.916540513,0.947844874,0.907144364,0.90781523
10/15/2024 11:30,233.5957325,226.3357298,238.0005027,234.3696904,238.0724483,231.8081232,233.1498514,234.3782869,237.6274453,234.3149299,32.29540853,32.49185867,33.88665283,34.19785582,37.58956707,30.73879498,39.170628,30.16803098,30.18192718,38.33760002,10.71591056,5.266071105,5.251436727,8.787270731,13.00836383,5.39890916,5.691115606,7.457264735,12.13664166,11.07140369,49.77578114,50.10497095,50.18394473,50.28603236,50.40912026,50.43082661,49.89042496,50.45415531,49.64851345,50.49456954,0.958512755,0.905168712,0.96390995,0.91565051,0.914789067,0.984923865,0.931078101,0.984396106,0.998683454,0.942991637
10/15/2024 11:35,223.5681202,226.9185982,220.9983898,225.1785146,228.5002006,227.3191712,236.9224946,238.0836688,220.7528813,234.6836917,35.45863246,30.44569322,31.54715092,31.64638451,31.94858586,31.5902686,37.47447006,35.29607725,36.59288065,37.1900802,7.245001074,5.421028845,14.80006117,8.077500403,10.91852981,5.456511007,13.93131539,12.37036706,11.81416481,10.9225996,50.27751973,50.42653227,50.07215103,50.40537395,49.57420762,49.90463702,50.41669334,50.38017898,49.72729301,50.29351318,0.965372157,0.985942338,0.929845241,0.93440121,0.926034137,0.981525363,0.914078623,0.948547457,0.91998955,0.939001799
